,hari,jam,jami,judul,durasi,desc
162,1,11,3,MY HEART IS  U,0 days 00:00:07,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
163,5,14,3,【LIVE】 NGOBROLIN PERSIAPAN ANNIVERSARY KE ,0 days 01:28:12,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
164,4,14,3,KAMI TIDAK TAKUTTT MAIN PHASMOPHOBIA BARENG  ALIA ADELIA【MAHA5】  ZEN GUNAWAN【MAHA5】,0 days 01:02:55,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
165,3,09,3,MIAWW   ,0 days 00:06:30,"MIAWWWW

THUMBNAIL EDIT BY  HTTPS   TWITTER COM FIRRCHNN
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
166,1,09,3,DIAJAK NIKAH SAMA SUBSCRIBER   TANYA JAWAB VTUBER PART ,0 days 00:07:48,"LANJUT Q A PART  NIH GAES  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
167,5,14,3,SAYA TIDAK TAKUT MAIN OUTLAST   KELAS BAHASA INGGRIS ,0 days 01:29:19,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAIL ART BY  HTTPS   TWITTER COM MERUCHICHAN 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
168,4,14,3,KAPTEN ANDI VS PENONTON LANJUT MABAR IKUZOOO 【WORLD OF WARSHIPS】,0 days 01:32:02,"DOWNLOAD WORLD OF WARSHIPS  HTTPS   WO WS 3VVTBTI

TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
169,1,10,3,YAMET KUDASI,0 days 00:00:21,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
170,5,15,3,LIVE SINGING IKUZOOO,0 days 02:33:01,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAIL ART BY  HTTPS   TWITTER COM ACACIA LEAFS
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
171,3,08,3,しわ   SHIWA     ANDI ADINATA COVER,0 days 00:04:14,"REMEMBER 

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  GUMI
  ARRANGEMENT  BUZZG
  MIX   MASTERING     KURURU 
  ILLUSTRATION  KUROYUKI HTTPS   TWITTER COM KUROYUKIA2
  INDONESIAN TRANSLATION  HTTPS   LIRIKNYAASAR BLOGSPOT COM   SHIWA BUZZG AI SURU HITO TO TOMO NI HTML
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
172,1,09,3,KOMENTAR BAIK UNTUK ANDI,0 days 00:10:07,"KEMAREN KOMENTAR JAHAT  SEKARANG KITA BACAIN KOMENTAR BAIK  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
173,5,14,3,KANGEN GAK  MASA NGGAK ,0 days 01:36:56,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAIL ART BY  HTTPS   TWITTER COM JC WISOUL 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
174,4,11,3,NYOBAIN GAME GACHA BARU  SEKALI PULL LANGSUNG HOKI   ALCHEMY STARS,0 days 00:13:30,"BUAT YANG BELOM TAU  INI TUH GAME ANIME DENGAN KONSEP MOBILE RPG LINE STRATEGY YANG LAGI POPULER DI JEPANG DAN ADA GACHA NYA  BANYAK WAIFU HUSBANDO BUAT KALIAN SEMUA  TAPI JANGAN IRI YA GACHA GW WANGY MUEHEHEHE  

DOWNLOAD GAME ALCHEMY STARS DI  HTTPS   ALCHEMYSTARS CUSTOMLINKS APPSFLYER COM KBNN PID ANDIADINATA C SEA KOL  AF WEB DP HTTPS 3A 2F 2FWWW ALCHEMYSTARS COM 2F AF CHANNEL POSTORVIDEO

JANGAN LUPA DOWNLOAD GAMENYA YA  IKZ

 AURORATIME  ALCHEMYSTARS  ALCHEMYSTARSINDONESIA

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
175,2,09,3,REKOMENDASI LAGU JEPANG YANG WAJIB KAMU DENGAR,0 days 00:00:10,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
176,5,09,3,GUE KETIKA KETEMU KALIAN,0 days 00:00:23,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
177,3,09,3,KETIKA MAU NYENDER SAMA KAMU TAPI   ,0 days 00:00:07,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
178,2,09,3,KOMENTAR JAHAT UNTUK ANDI,0 days 00:06:50,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
179,6,09,3,ALIA SUKA REBAHAN TAPI BERTALENTA      ANDI ADINATA S GOT TALENT EPISODE  ,0 days 00:04:27,"EPISODE    HTTPS   YOUTU BE   PWWPVWLHG
EPISODE    HTTPS   YOUTU BE GNDD1T1OPDI
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
180,4,12,3,MOMEN LUCU KAPAL ANDI TENGGELAM   WORLD OF WARSHIPS,0 days 00:15:05,"DOWNLOAD WORLD OF WARSHIPS  HTTPS   WO WS 3VVTBTI
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
181,1,09,3,VIRTUAL YOUTUBER KETEMU SUBSCRIBER DI OMETV,0 days 00:09:35,"ADA ADA SAJA  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
182,5,14,3,【LIVE】 BARU RILIS DI PLAYSTORE    CLOUD SONG  SAGA OF SKYWALKERS,0 days 01:36:37,"DOWNLOAD CLOUD SONG  HTTPS   CLOUDSONGSEA ONELINK ME ILGL 6B84A1B6
IKUTIN QUIZNYA JUGA  HTTPS   CUTT LY NWXBFQO

GAME MOBILE MMORPG BARU NIH GENGS  MASIH SEGER BANGET 

ADVENTURE INTO A NEW FANTASY WORLD WITH ME 
LOGIN  HARI UNTUK MENDAPATKAN SSR PYRODRAGON 
PAKE GIFTCODE CSSEAGIFT111 ATAU CLOUDSONGSEA BUAT DAPETIN HADIAH 
TAMBAHAN 

REDEEN GIFTCODE DI SINI  HTTPS   EVENT VNG GAMES CLOUDSONGID CODE

YUK  JOIN KOMUNITAS CLOUD SONG UNTUK INFORMASI LEBIH LANJUT
FANPAGE  HTTPS   WWW FACEBOOK COM CLOUDSONG VNGGAMES ID
YOUTUBE  HTTPS   TINYURL COM CLOUDSONGINDO
IG  HTTPS   WWW INSTAGRAM COM CLOUDSONG SEA 
TIKTOK  HTTPS   WWW TIKTOK COM  CLOUDSONG SEA

 CLOUDSONG  SAGAOFSKYWALKERS

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
183,3,10,3,ANDINI   ZENI BERENANG DI PANTAI   FANART REVIEW,0 days 00:07:11,"CAKEP CAKEP NIH FANARTNYA YA  

THUMBNAIL ART BY  HTTPS   TWITTER COM MERUCHICHAN
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
184,1,08,3,PACAR LO MANA    TANYA JAWAB VTUBER PART ,0 days 00:06:50,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
185,5,15,3,JANGAN MAIN GENSHIN IMPACT    PART ,0 days 02:21:43,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
186,2,12,3,【VERSI JEPANG】CELENGAN RINDU   FIERSA BESARI 恋しい   ANDI ADINATA COVER,0 days 00:03:33,"  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  FIERSA BESARI
  MIX   MASTERING    ANDI ADINATA
  TRANSLYRICS  SHIRAMIU HTTPS   YOUTUBE COM C SHIRAMIU
  ILLUSTRATOR  ARJUNYA RENARIA ANIMATION   HTTPS   WWW YOUTUBE COM CHANNEL UCF4MQOM5LP2P3 Y0HQ85D Q  
  INSTRUMENTAL  HTTPS   YOUTU BE N5VXY7SFR9C
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
187,1,10,3,HATI HATI PENCURI  PENCURI HATIMU     ANDI ADINATA S GOT TALENT EPISODE  ,0 days 00:04:00,"EPISODE    HTTPS   YOUTU BE   PWWPVWLHG
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
188,5,16,3,DENGARKAN AKU BERNYANYI UNTUKMU,0 days 03:05:23,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAIL ART BY  HTTPS   TWITTER COM ACACIA LEAFS
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
189,4,09,3,KETIKA MELIHAT ORANG PACARAN DI TIMELINE,0 days 00:00:07,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
190,2,09,3,TUTORIAL KEJU JOGET,0 days 00:00:12,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
191,5,14,3,JANGAN TONTON LIVE INI KALO KALIAN SIBUK 【LIVE】,0 days 01:33:12,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAIL ART BY  HTTPS   TWITTER COM MEOWCOFFEE 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
192,4,14,3,KAPTEN ANDI VS PENONTON SIAPAKAH YANG MENANG  【WORLD OF WARSHIPS】,0 days 01:25:17,"DOWNLOAD WORLD OF WARSHIPS  HTTPS   WO WS 3VVTBTI

TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
193,2,09,3,KITA LAWAN ENDER DRAGON DI HARI KEMERDEKAAN 【MINECRAFT SMP MAHA5】,0 days 02:57:15,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
194,1,15,3,【MINECRAFT SMP MAHA5】PERSIAPAN MELAWAN ENDER DRAGON SPESIAL  AGUSTUS,0 days 02:17:10,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
195,5,08,3,【VERSI INDONESIA】TOKYO REVENGERS OP    CRY BABY BY OFFICIAL髭男DISM   ANDI ADINATA COVER,0 days 00:04:02,"SUMPAH BALAS DENDAM INIIII   

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  OFFICIAL髭男DISM
  MIX   MASTERING    KURURU 
  TRANSLYRICS  SHIRAMIU HTTPS   YOUTUBE COM C SHIRAMIU
  INSTRUMENTAL  HTTPS   YOUTU BE XYTLTR4X75M
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
196,4,13,3,MAHA5 INDONESIA MENYAMBUT KEDATANGAN MAHA5 JP 【MINECRAFT SMP MAHA5】,0 days 02:05:09,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
197,3,09,3,APA YANG KAU LAKUKAN ANDI   ,0 days 00:00:33,"WHAT IS LOVE PART  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
198,2,12,3,APA YANG KAU LAKUKAN RINI   ,0 days 00:00:14,"WHAT IS LOVE 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
199,5,16,3,JANGAN MAIN GENSHIN IMPACT  PART ,0 days 03:29:54,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
200,4,15,3,【MAHA5 COLLAB】 GARTIC PHONE INI GAME APAAAA   ,0 days 01:47:10,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
201,1,09,3,TANYA JAWAB VTUBER   Q A ANDI ADINATA,0 days 00:06:44,"CAPEK DENGAN KALIAN  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
202,5,16,3,SSSSHH   JANGAN KASIH TAU SIAPA SIAPA ,0 days 02:33:22,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAIL ART BY  HTTPS   TWITTER COM QUAILGEMBROD 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
203,4,07,1,DULU MISKIN SEKARANG KAYA  KAYA MONYET   PERBANDINGAN MINECRAFT SERVER MAHA5,0 days 00:12:57,"ADA BANYAK PERUBAHAN NIH AKU LIAT LIAT  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
204,2,09,3,AJANG PENCARIAN BAKAT ANTAR DIMENSI   ANDI ADINATA S GOT TALENT EPISODE  ,0 days 00:04:04,"SERIES BARU NIH GAES    
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
205,6,13,3,BLEACH BRAVE SOULS   BARU MAIN LANGSUNG DAPAT KARAKTER BINTANG ,0 days 01:22:34,"DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
206,5,14,3,【LIVE】 NGOBROL SAMA KUCING LIAR ,0 days 01:27:35,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAIL ART BY  HTTPS   TWITTER COM MEOWCOFFEE 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
207,3,10,3,CINTA DALAM HATI   UNGU  VERSI JEPANG  届かない愛   ANDI ADINATA COVER,0 days 00:04:45,"KUINGIN KAU TAHUUUUUU     

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  UNGU
  ILLUSTRATION  KUROYUKI HTTPS   WWW INSTAGRAM COM KUROYUKI A 
  MIX   MASTERING     CHOCOZELNUT HTTPS   TWITTER COM CHOCOZELNUT
  TRANSLYRICS  SHIRAMIU HTTPS   YOUTUBE COM C SHIRAMIU
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
